_id,orderLineId,orderId,productsLines[0].orderLineId,productsLines[1].orderLineId,productsLines[2].orderLineId,productsLines[3].orderLineId,productsLines[4].orderLineId,productsLines[0].productId,productsLines[1].productId,productsLines[2].productId,productsLines[3].productId,productsLines[4].productId,productsLines[0].quantity,productsLines[1].quantity,productsLines[2].quantity,productsLines[3].quantity,productsLines[4].quantity,productsLines[0].originalPrice,productsLines[1].originalPrice,productsLines[2].originalPrice,productsLines[3].originalPrice,productsLines[4].originalPrice,productsLines[0].discountedPrice,productsLines[1].discountedPrice,productsLines[2].discountedPrice,productsLines[3].discountedPrice,productsLines[4].discountedPrice,productsLines[0].discountAmount,productsLines[1].discountAmount,productsLines[2].discountAmount,productsLines[3].discountAmount,productsLines[4].discountAmount,productsLines[0].totalProductPrice,productsLines[1].totalProductPrice,productsLines[2].totalProductPrice,productsLines[3].totalProductPrice,productsLines[4].totalProductPrice
65e723db2b05f3456f8e3fe2,19,19,19,19,19,19,,74,132,77,226,,2,3,4,2,,85.65,1.66,23.44,65.16,,77.09,1.33,17.58,55.39,,10,20,25,15,,154.17,3.98,70.32,110.77,
65e723db2b05f3456f8e3fe3,20,20,20,20,20,,,86,168,307,,,4,1,5,,,85.71,67.57,50.24,,,77.14,57.43,30.14,,,10,15,40,,,308.56,57.43,150.72,,
65e723db2b05f3456f8e3fe4,21,21,21,21,,,,127,418,,,,4,1,,,,1.86,25.51,,,,1.4,17.86,,,,25,30,,,,5.58,17.86,,,
65e723db2b05f3456f8e3fe5,22,22,22,22,22,22,22,197,239,68,350,432,3,1,3,2,5,67.99,36.8,32.65,30.36,68.79,47.59,25.76,24.49,25.81,34.4,30,30,25,15,50,142.78,25.76,73.46,51.61,171.98
65e723db2b05f3456f8e3fe6,23,23,23,23,23,23,23,57,456,366,494,84,1,5,4,1,5,29.49,82.85,25.4,2.37,56.61,25.07,66.28,22.86,1.9,48.12,15,20,10,20,15,25.07,331.4,91.44,1.9,240.59
65e723db2b05f3456f8e3fe7,24,24,24,,,,,499,,,,,3,,,,,89.88,,,,,76.4,,,,,15,,,,,229.19,,,,
65e723db2b05f3456f8e3fe8,25,25,25,25,25,25,25,346,477,417,193,78,5,3,3,3,5,60.81,44.82,10.59,66.66,23.87,48.65,38.1,9,49.99,14.32,20,15,15,25,40,243.24,114.29,27,149.98,71.61
65e723db2b05f3456f8e3fe9,26,26,26,,,,,418,,,,,5,,,,,25.51,,,,,17.86,,,,,30,,,,,89.28,,,,
65e723db2b05f3456f8e3fea,27,27,27,,,,,399,,,,,2,,,,,36.2,,,,,32.58,,,,,10,,,,,65.16,,,,
65e723db2b05f3456f8e3feb,28,28,28,,,,,342,,,,,2,,,,,83.53,,,,,71,,,,,15,,,,,142,,,,
65e723db2b05f3456f8e3fec,29,29,29,29,,,,241,305,,,,3,3,,,,23,40.62,,,,18.4,34.53,,,,20,15,,,,55.2,103.58,,,
65e723db2b05f3456f8e3fed,30,30,30,,,,,2,,,,,5,,,,,86.07,,,,,60.25,,,,,30,,,,,301.25,,,,
65e723db2b05f3456f8e3fee,31,31,31,31,31,31,31,257,380,148,486,48,4,5,3,5,4,32.1,49.9,62.9,24.68,42.64,27.29,37.42,50.32,20.98,36.24,15,25,20,15,15,109.14,187.13,150.96,104.89,144.98
65e723db2b05f3456f8e3fef,32,32,32,,,,,155,,,,,1,,,,,31.69,,,,,22.18,,,,,30,,,,,22.18,,,,
65e723db2b05f3456f8e3ff0,33,33,33,33,33,33,33,319,292,35,161,41,1,1,4,2,4,11.87,75.17,91.76,98.33,67.86,8.9,63.89,73.41,83.58,40.72,25,15,20,15,40,8.9,63.89,293.63,167.16,162.86
65e723db2b05f3456f8e3ff1,34,34,34,,,,,218,,,,,3,,,,,66.5,,,,,33.25,,,,,50,,,,,99.75,,,,
65e723db2b05f3456f8e3ff2,35,35,35,35,,,,310,465,,,,3,1,,,,77.2,6.83,,,,38.6,5.81,,,,50,15,,,,115.8,5.81,,,
65e723db2b05f3456f8e3ff3,36,36,36,,,,,68,,,,,3,,,,,32.65,,,,,24.49,,,,,25,,,,,73.46,,,,
65e723db2b05f3456f8e3ff4,37,37,37,37,37,37,,322,224,459,177,,2,1,4,4,,44.93,23.12,47.2,23.29,,40.44,19.65,35.4,19.8,,10,15,25,15,,80.87,19.65,141.6,79.19,
65e723db2b05f3456f8e3ff5,38,38,38,,,,,390,,,,,5,,,,,5.32,,,,,3.99,,,,,25,,,,,19.95,,,,
65e723db2b05f3456f8e3ff6,39,39,39,39,39,39,39,50,160,107,260,311,4,4,5,5,3,99.78,74.44,65.9,79.12,79.98,94.79,55.83,42.84,59.34,63.98,5,25,35,25,20,379.16,223.32,214.18,296.7,191.95
65e723db2b05f3456f8e3ff7,40,40,40,40,,,,473,185,,,,1,2,,,,10.36,18.9,,,,8.29,13.23,,,,20,30,,,,8.29,26.46,,,
65e723db2b05f3456f8e3ff8,41,41,41,41,,,,189,264,,,,2,1,,,,81.86,45.32,,,,57.3,31.72,,,,30,30,,,,114.6,31.72,,,
65e723db2b05f3456f8e3ff9,42,42,42,42,42,42,42,320,487,220,111,149,4,5,4,2,5,79.34,48.17,45.28,73.88,97.18,55.54,39.5,27.17,62.8,72.89,30,18,40,15,25,222.15,197.5,108.67,125.6,364.43
65e723db2b05f3456f8e3ffa,43,43,43,43,43,43,,492,188,56,226,,1,5,4,1,,15.68,36.4,34.67,65.16,,12.54,25.48,27.74,55.39,,20,30,20,15,,12.54,127.4,110.94,55.39,
65e723db2b05f3456f8e3ffb,44,44,44,44,44,,,267,491,471,,,3,2,1,,,30.82,48.69,58.93,,,24.66,31.65,50.09,,,20,35,15,,,73.97,63.3,50.09,,
65e723db2b05f3456f8e3ffc,45,45,45,45,45,,,59,226,455,,,3,2,5,,,78.08,65.16,37.99,,,58.56,55.39,26.59,,,25,15,30,,,175.68,110.77,132.97,,
65e723db2b05f3456f8e3ffd,46,46,46,,,,,58,,,,,5,,,,,77.85,,,,,62.28,,,,,20,,,,,311.4,,,,
65e723db2b05f3456f8e3ffe,47,47,47,47,47,,,205,330,64,,,4,2,1,,,66.73,32.7,51.4,,,50.05,24.53,33.41,,,25,25,35,,,200.19,49.05,33.41,,
65e723db2b05f3456f8e3fff,48,48,48,48,48,,,313,386,430,,,5,3,5,,,25.1,23.21,71.23,,,22.59,19.73,60.55,,,10,15,15,,,112.95,59.19,302.73,,
65e723db2b05f3456f8e4000,49,49,49,49,49,49,49,115,437,42,449,47,3,3,1,1,5,35.2,18.89,15.23,4.56,11.3,26.4,16.06,9.14,3.65,9.61,25,15,40,20,15,79.2,48.17,9.14,3.65,48.03
65e723db2b05f3456f8e4001,50,50,50,50,50,50,,140,314,298,72,,4,2,5,2,,2.13,1.11,77.14,71.62,,1.7,0.78,38.57,68.04,,20,30,50,5,,6.82,1.55,192.85,136.08,
65e723db2b05f3456f8e4002,51,51,51,51,51,51,51,193,457,17,96,437,5,1,5,5,1,66.66,78.63,79.63,88.65,18.89,49.99,62.9,63.7,75.35,16.06,25,20,20,15,15,249.97,62.9,318.52,376.76,16.06
65e723db2b05f3456f8e4003,52,52,52,52,,,,321,116,,,,2,1,,,,11.42,62.89,,,,9.14,53.46,,,,20,15,,,,18.27,53.46,,,
65e723db2b05f3456f8e4004,53,53,53,53,53,53,,484,125,496,269,,3,5,1,5,,71.88,48.38,0.16,42.67,,46.72,41.12,0.12,25.6,,35,15,25,40,,140.17,205.62,0.12,128.01,
65e723db2b05f3456f8e4005,54,54,54,,,,,431,,,,,4,,,,,7.21,,,,,3.6,,,,,50,,,,,14.42,,,,
65e723db2b05f3456f8e4006,55,55,55,55,55,55,,316,13,281,294,,3,2,5,1,,99.75,52.87,72.25,15.7,,84.79,34.37,54.19,14.13,,15,35,25,10,,254.36,68.73,270.94,14.13,
65e723db2b05f3456f8e4007,56,56,56,56,56,56,,375,258,177,424,,1,1,1,4,,64.8,0.43,23.29,23.48,,58.32,0.32,19.8,16.44,,10,25,15,30,,58.32,0.32,19.8,65.74,
65e723db2b05f3456f8e4008,57,57,57,57,57,57,57,322,411,77,14,408,1,5,1,2,2,44.93,15.11,23.44,93.53,24.86,40.44,9.82,17.58,84.18,19.89,10,35,25,10,20,40.44,49.11,17.58,168.35,39.78
65e723db2b05f3456f8e4009,58,58,58,58,,,,133,205,,,,3,2,,,,53.16,66.73,,,,34.55,50.05,,,,35,25,,,,103.66,100.09,,,
65e723db2b05f3456f8e400a,59,59,59,59,59,,,99,191,270,,,5,4,2,,,23.08,60.57,80.75,,,19.62,57.54,66.22,,,15,5,18,,,98.09,230.17,132.43,,
65e723db2b05f3456f8e400b,60,60,60,60,60,,,69,222,362,,,1,5,3,,,24.1,5.33,62.9,,,19.28,4.37,37.74,,,20,18,40,,,19.28,21.85,113.22,,
65e723db2b05f3456f8e400c,61,61,61,61,61,,,130,297,22,,,3,3,3,,,33.15,34.39,63.79,,,28.18,29.23,54.22,,,15,15,15,,,84.53,87.69,162.66,,
65e723db2b05f3456f8e400d,62,62,62,62,62,,,65,276,239,,,4,2,3,,,30.34,38.63,36.8,,,18.2,27.04,25.76,,,40,30,30,,,72.82,54.08,77.28,,
65e723db2b05f3456f8e400e,63,63,63,63,63,,,60,136,463,,,1,5,5,,,18.7,70.12,2.89,,,13.09,52.59,2.17,,,30,25,25,,,13.09,262.95,10.84,,
65e723db2b05f3456f8e400f,64,64,64,64,64,,,246,13,13,,,5,1,4,,,4.97,52.87,52.87,,,4.08,34.37,34.37,,,18,35,35,,,20.38,34.37,137.46,,
65e723db2b05f3456f8e4010,65,65,65,65,,,,340,42,,,,4,2,,,,20.58,15.23,,,,18.52,9.14,,,,10,40,,,,74.09,18.28,,,
65e723db2b05f3456f8e4011,66,66,66,66,66,,,114,21,92,,,2,2,4,,,29.57,83.7,71.39,,,19.22,54.41,53.54,,,35,35,25,,,38.44,108.81,214.17,,
65e723db2b05f3456f8e4012,67,67,67,,,,,63,,,,,1,,,,,84.12,,,,,79.91,,,,,5,,,,,79.91,,,,
65e723db2b05f3456f8e4013,68,68,68,68,68,,,422,355,206,,,1,4,4,,,44.19,67.52,65.27,,,26.51,54.02,58.74,,,40,20,10,,,26.51,216.06,234.97,,
65e723db2b05f3456f8e4014,69,69,69,69,,,,319,353,,,,1,2,,,,11.87,4.6,,,,8.9,2.76,,,,25,40,,,,8.9,5.52,,,
65e723db2b05f3456f8e4015,70,70,70,,,,,282,,,,,5,,,,,69.08,,,,,55.26,,,,,20,,,,,276.32,,,,
65e723db2b05f3456f8e4016,71,71,71,71,71,71,71,413,282,80,212,14,5,5,5,4,5,67.98,69.08,11.79,36.31,93.53,50.98,55.26,10.61,29.05,84.18,25,20,10,20,10,254.93,276.32,53.05,116.19,420.89
65e723db2b05f3456f8e4017,72,72,72,72,,,,435,229,,,,2,1,,,,30.3,92.65,,,,25.76,69.49,,,,15,25,,,,51.51,69.49,,,
65e723db2b05f3456f8e4018,73,73,73,73,73,,,326,469,380,,,2,2,2,,,94.61,95.97,49.9,,,85.15,76.78,37.42,,,10,20,25,,,170.3,153.55,74.85,,
65e723db2b05f3456f8e4019,74,74,74,74,74,,,484,285,346,,,1,3,5,,,71.88,0.63,60.81,,,46.72,0.5,48.65,,,35,20,20,,,46.72,1.51,243.24,,
65e723db2b05f3456f8e401a,75,75,75,75,,,,194,230,,,,2,5,,,,18.07,36.93,,,,16.26,22.16,,,,10,40,,,,32.53,110.79,,,
65e723db2b05f3456f8e401b,76,76,76,76,76,76,76,129,229,177,15,35,3,2,5,2,3,51.48,92.65,23.29,96.42,91.76,30.89,69.49,19.8,72.31,73.41,40,25,15,25,20,92.66,138.98,98.98,144.63,220.22
65e723db2b05f3456f8e401c,77,77,77,77,,,,291,88,,,,2,1,,,,43.71,31.34,,,,30.6,18.8,,,,30,40,,,,61.19,18.8,,,
65e723db2b05f3456f8e401d,78,78,78,,,,,12,,,,,4,,,,,73.41,,,,,51.39,,,,,30,,,,,205.55,,,,
65e723db2b05f3456f8e401e,79,79,79,79,,,,165,124,,,,5,4,,,,92.36,27.36,,,,55.42,21.89,,,,40,20,,,,277.08,87.55,,,
65e723db2b05f3456f8e401f,80,80,80,80,80,,,495,45,12,,,2,4,2,,,66.12,29.6,73.41,,,62.81,19.24,51.39,,,5,35,30,,,125.63,76.96,102.77,,
65e723db2b05f3456f8e4020,81,81,81,81,81,81,81,159,405,160,493,202,2,1,3,2,3,17.99,37.45,74.44,75.63,38.57,13.49,30.71,55.83,45.38,32.78,25,18,25,40,15,26.98,30.71,167.49,90.76,98.35
65e723db2b05f3456f8e4021,82,82,82,82,,,,402,170,,,,4,3,,,,88.35,16.83,,,,66.26,11.78,,,,25,30,,,,265.05,35.34,,,
65e723db2b05f3456f8e4022,83,83,83,83,83,83,,84,178,377,333,,2,4,5,2,,56.61,94.11,79.91,68.19,,48.12,84.7,63.93,54.55,,15,10,20,20,,96.24,338.8,319.64,109.1,
65e723db2b05f3456f8e4023,84,84,84,84,84,84,84,291,102,116,311,281,3,1,1,5,2,43.71,75.44,62.89,79.98,72.25,30.6,56.58,53.46,63.98,54.19,30,25,15,20,25,91.79,56.58,53.46,319.92,108.38
65e723db2b05f3456f8e4024,85,85,85,85,,,,231,235,,,,4,4,,,,57.92,78.03,,,,34.75,50.72,,,,40,35,,,,139.01,202.88,,,
65e723db2b05f3456f8e4025,86,86,86,86,86,86,86,49,306,43,92,129,5,4,4,1,4,47.1,61.41,82.48,71.39,51.48,38.62,46.06,65.98,53.54,30.89,18,25,20,25,40,193.11,184.23,263.94,53.54,123.55
65e723db2b05f3456f8e4026,87,87,87,87,87,87,87,360,242,196,474,461,5,3,3,1,2,75.83,39.88,82.65,83.07,51.41,64.46,23.93,49.59,49.84,43.7,15,40,40,40,15,322.28,71.78,148.77,49.84,87.4
65e723db2b05f3456f8e4027,88,88,88,88,88,88,,90,181,186,387,,3,3,5,3,,87.31,79.36,62.41,22.22,,78.58,71.42,56.17,16.66,,10,10,10,25,,235.74,214.27,280.84,49.99,
65e723db2b05f3456f8e4028,89,89,89,89,89,,,326,6,39,,,2,1,1,,,94.61,27.79,20.73,,,85.15,22.23,12.44,,,10,20,40,,,170.3,22.23,12.44,,
65e723db2b05f3456f8e4029,90,90,90,90,90,,,315,147,124,,,5,1,1,,,85.33,4.87,27.36,,,72.53,2.44,21.89,,,15,50,20,,,362.65,2.44,21.89,,
65e723db2b05f3456f8e402a,91,91,91,,,,,209,,,,,2,,,,,92.03,,,,,78.23,,,,,15,,,,,156.45,,,,
65e723db2b05f3456f8e402b,92,92,92,92,92,,,219,129,71,,,3,3,3,,,70.59,51.48,38.85,,,60,30.89,34.97,,,15,40,10,,,180,92.66,104.9,,
65e723db2b05f3456f8e402c,93,93,93,93,93,93,93,61,469,91,28,144,2,2,4,1,2,29.76,95.97,16.54,60.83,52.88,25.3,76.78,8.27,36.5,37.02,15,20,50,40,30,50.59,153.55,33.08,36.5,74.03
65e723db2b05f3456f8e402d,94,94,94,94,94,94,,125,297,352,358,,3,4,1,5,,48.38,34.39,0.21,60.16,,41.12,29.23,0.18,49.33,,15,15,15,18,,123.37,116.93,0.18,246.66,
65e723db2b05f3456f8e402e,95,95,95,95,,,,466,255,,,,3,5,,,,95.63,64.86,,,,78.42,51.89,,,,18,20,,,,235.25,259.44,,,
65e723db2b05f3456f8e402f,96,96,96,96,96,96,,70,172,339,420,,1,5,2,4,,62.34,74.44,53.96,77.48,,52.99,59.55,43.17,61.98,,15,20,20,20,,52.99,297.76,86.34,247.94,
65e723db2b05f3456f8e4030,97,97,97,97,,,,118,296,,,,3,4,,,,32.73,55.58,,,,19.64,38.91,,,,40,30,,,,58.91,155.62,,,
65e723db2b05f3456f8e4031,98,98,98,98,98,,,451,203,26,,,1,5,1,,,82.19,81.05,32.51,,,61.64,72.94,26.01,,,25,10,20,,,61.64,364.72,26.01,,
65e723db2b05f3456f8e4032,99,99,99,99,99,99,,450,480,234,344,,3,1,1,1,,1.19,99.56,98.38,84.88,,0.71,74.67,88.54,50.93,,40,25,10,40,,2.14,74.67,88.54,50.93,
65e723db2b05f3456f8e4033,100,100,100,100,100,,,322,156,250,,,4,3,4,,,44.93,43.64,11.02,,,40.44,34.91,8.82,,,10,20,20,,,161.75,104.74,35.26,,
65e723db2b05f3456f8e4034,101,101,101,101,101,101,,102,326,133,67,,1,4,1,3,,75.44,94.61,53.16,10.75,,56.58,85.15,34.55,6.45,,25,10,35,40,,56.58,340.6,34.55,19.35,
65e723db2b05f3456f8e4035,102,102,102,102,102,102,102,499,498,63,144,381,4,1,5,3,4,89.88,93.24,84.12,52.88,80.89,76.4,74.59,79.91,37.02,52.58,15,20,5,30,35,305.59,74.59,399.57,111.05,210.31
65e723db2b05f3456f8e4036,103,103,103,103,103,,,453,310,222,,,3,5,2,,,5.8,77.2,5.33,,,5.22,38.6,4.37,,,10,50,18,,,15.66,193,8.74,,
65e723db2b05f3456f8e4037,104,104,104,104,104,104,,218,137,146,327,,2,5,4,3,,66.5,15.63,0.95,93.73,,33.25,12.82,0.71,70.3,,50,18,25,25,,66.5,64.08,2.85,210.89,
65e723db2b05f3456f8e4038,105,105,105,105,105,105,105,153,40,346,241,472,1,2,5,5,2,63.48,43.26,60.81,23,20.07,47.61,25.96,48.65,18.4,15.05,25,40,20,20,25,47.61,51.91,243.24,92,30.11
65e723db2b05f3456f8e4039,106,106,106,106,106,,,279,40,6,,,3,4,3,,,91.18,43.26,27.79,,,82.06,25.96,22.23,,,10,40,20,,,246.19,103.82,66.7,,
65e723db2b05f3456f8e403a,107,107,107,,,,,413,,,,,1,,,,,67.98,,,,,50.98,,,,,25,,,,,50.98,,,,
65e723db2b05f3456f8e403b,108,108,108,108,108,,,405,25,174,,,1,3,4,,,37.45,84.4,29.09,,,30.71,71.74,20.36,,,18,15,30,,,30.71,215.22,81.45,,
65e723db2b05f3456f8e403c,109,109,109,,,,,194,,,,,1,,,,,18.07,,,,,16.26,,,,,10,,,,,16.26,,,,
65e723db2b05f3456f8e403d,110,110,110,110,110,110,,294,396,238,253,,4,3,2,4,,15.7,96.54,9.74,6.13,,14.13,72.41,7.3,5.21,,10,25,25,15,,56.52,217.22,14.61,20.84,
65e723db2b05f3456f8e403e,111,111,111,111,111,111,,274,201,156,177,,5,5,2,3,,8.11,57.11,43.64,23.29,,6.08,42.83,34.91,19.8,,25,25,20,15,,30.41,214.16,69.82,59.39,
65e723db2b05f3456f8e403f,112,112,112,,,,,318,,,,,3,,,,,56.73,,,,,48.22,,,,,15,,,,,144.66,,,,
65e723db2b05f3456f8e4040,113,113,113,113,113,,,485,370,271,,,2,3,3,,,14.66,49.2,77.55,,,12.46,24.6,69.8,,,15,50,10,,,24.92,73.8,209.38,,
65e723db2b05f3456f8e4041,114,114,114,114,114,114,,121,395,24,97,,1,1,3,1,,33.49,4.55,40.44,24.53,,30.14,4.09,32.35,20.85,,10,10,20,15,,30.14,4.09,97.06,20.85,
65e723db2b05f3456f8e4042,115,115,115,115,115,115,115,356,300,139,484,197,5,5,2,5,4,0.73,53.11,24.53,71.88,67.99,0.47,39.83,20.85,46.72,47.59,35,25,15,35,30,2.37,199.16,41.7,233.61,190.37
65e723db2b05f3456f8e4043,116,116,116,116,116,116,,16,455,250,434,,1,4,1,3,,3.71,37.99,11.02,71.41,,2.97,26.59,8.82,57.13,,20,30,20,20,,2.97,106.37,8.82,171.38,
65e723db2b05f3456f8e4044,117,117,117,,,,,15,,,,,2,,,,,96.42,,,,,72.31,,,,,25,,,,,144.63,,,,
65e723db2b05f3456f8e4045,118,118,118,118,,,,84,427,,,,2,2,,,,56.61,61.05,,,,48.12,48.84,,,,15,20,,,,96.24,97.68,,,
65e723db2b05f3456f8e4046,119,119,119,,,,,285,,,,,5,,,,,0.63,,,,,0.5,,,,,20,,,,,2.52,,,,
65e723db2b05f3456f8e4047,120,120,120,120,,,,247,12,,,,1,2,,,,36.88,73.41,,,,29.5,51.39,,,,20,30,,,,29.5,102.77,,,
65e723db2b05f3456f8e4048,121,121,121,121,121,,,263,291,314,,,2,3,1,,,23.94,43.71,1.11,,,19.15,30.6,0.78,,,20,30,30,,,38.3,91.79,0.78,,
65e723db2b05f3456f8e4049,122,122,122,122,122,122,122,111,137,493,132,326,3,3,4,3,2,73.88,15.63,75.63,1.66,94.61,62.8,12.82,45.38,1.33,85.15,15,18,40,20,10,188.39,38.45,181.51,3.98,170.3
65e723db2b05f3456f8e404a,123,123,123,123,123,,,70,268,406,,,3,2,3,,,62.34,66.6,52.01,,,52.99,56.61,44.21,,,15,15,15,,,158.97,113.22,132.63,,
65e723db2b05f3456f8e404b,124,124,124,,,,,148,,,,,3,,,,,62.9,,,,,50.32,,,,,20,,,,,150.96,,,,
65e723db2b05f3456f8e404c,125,125,125,125,,,,218,128,,,,4,1,,,,66.5,6.18,,,,33.25,4.33,,,,50,30,,,,133,4.33,,,
65e723db2b05f3456f8e404d,126,126,126,126,126,126,,181,355,109,22,,5,1,5,5,,79.36,67.52,4.87,63.79,,71.42,54.02,4.38,54.22,,10,20,10,15,,357.12,54.02,21.91,271.11,
65e723db2b05f3456f8e404e,127,127,127,127,,,,12,193,,,,4,5,,,,73.41,66.66,,,,51.39,49.99,,,,30,25,,,,205.55,249.97,,,
65e723db2b05f3456f8e404f,128,128,128,,,,,122,,,,,2,,,,,76.71,,,,,53.7,,,,,30,,,,,107.39,,,,
65e723db2b05f3456f8e4050,129,129,129,129,129,,,140,419,3,,,5,5,5,,,2.13,80.94,77.98,,,1.7,60.7,66.28,,,20,25,15,,,8.52,303.52,331.42,,
65e723db2b05f3456f8e4051,130,130,130,,,,,379,,,,,3,,,,,18.76,,,,,15.01,,,,,20,,,,,45.02,,,,
65e723db2b05f3456f8e4052,131,131,131,131,131,131,131,244,288,416,385,255,5,5,4,2,1,25.41,83.05,11.99,21.89,64.86,21.6,78.9,9.59,19.7,51.89,15,5,20,10,20,107.99,394.49,38.37,39.4,51.89
65e723db2b05f3456f8e4053,132,132,132,132,,,,434,52,,,,1,4,,,,71.41,23.05,,,,57.13,18.44,,,,20,20,,,,57.13,73.76,,,
65e723db2b05f3456f8e4054,133,133,133,133,133,,,128,251,103,,,1,3,2,,,6.18,58.07,16.61,,,4.33,49.36,13.29,,,30,15,20,,,4.33,148.08,26.58,,
65e723db2b05f3456f8e4055,134,134,134,134,134,,,157,419,140,,,4,2,4,,,5.72,80.94,2.13,,,3.43,60.7,1.7,,,40,25,20,,,13.73,121.41,6.82,,
65e723db2b05f3456f8e4056,135,135,135,135,,,,436,179,,,,3,3,,,,99.41,22.9,,,,89.47,18.32,,,,10,20,,,,268.41,54.96,,,
65e723db2b05f3456f8e4057,136,136,136,136,136,136,136,296,311,179,152,376,2,1,1,5,4,55.58,79.98,22.9,4.8,99.06,38.91,63.98,18.32,4.56,84.2,30,20,20,5,15,77.81,63.98,18.32,22.8,336.8
65e723db2b05f3456f8e4058,137,137,137,,,,,281,,,,,4,,,,,72.25,,,,,54.19,,,,,25,,,,,216.75,,,,
65e723db2b05f3456f8e4059,138,138,138,138,138,,,172,24,243,,,4,2,3,,,74.44,40.44,42.93,,,59.55,32.35,25.76,,,20,20,40,,,238.21,64.7,77.27,,
65e723db2b05f3456f8e405a,139,139,139,139,,,,95,102,,,,1,2,,,,89.05,75.44,,,,80.14,56.58,,,,10,25,,,,80.14,113.16,,,
