Name,School
Bogomil Levski,Unknown
Bogrod,Unknown
Sylvian Boigny,Unknown
Bole,Hogwarts - Slytherin
Hector Bolobolo,Unknown
Bonawentura Wójcik,Unknown
Mr. and Mrs. Bones,Unknown
Susan Bones,Hogwarts - Hufflepuff
Madame Bonhabille,Unknown
Brother Boniface,Unknown
Mr. Boot,Unknown
Mrs. Boot,Unknown
Chadwick Boot,Unknown
Gladys Boothby,Unknown
Webster Boot,Ilvermorny - Wampus
Libatius Borage,Castelobruxo
Mr. Borgin,Unknown
Borgin,Unknown
Boris the Bewildered,Unknown
Boris Vulchanov,Unknown
Craig Bowker Jr.,Hogwarts - Slytherin
Bowman Wright,Unknown
Bozo,Unknown
Bradley,Hogwarts - Ravenclaw
Barberus Bragge,Unknown
Bragging Young Wizard,Unknown
Betty Braithwaite,Unknown
Bran the Bloodthirsty,Unknown
Rudolf Brand,Unknown
Maximus Brankovitch III,Unknown
Brian Gadwilde,Unknown
Bridget Wenlock,Hogwarts - Hufflepuff
Bridget Wenlock's cousin,Unknown
Cormac O’Brien,Unknown
Karl and Kevin Broadmoor,Unknown
Brodrig the Boss-Eyed,Unknown
Lavender Brown,Hogwarts - Gryffindor
Bruno Schmidt,Unknown
Brutus Malfoy,Unknown
Brutus Scrimgeour,Unknown
Bruno Bruunhart,Unknown
Buckbeak,Unknown
Buckley Cooper,Unknown
Zygmunt Budge,Hogwarts - Student
K. Bundy,Hogwarts - Student
Bungy the Budgie,Unknown
Bunty,Unknown
Charity Burbage,Hogwarts - Staff
Burdock Muldoon,Unknown
Caractacus Burke,Unknown
Cadmus Peverell,Unknown
Cadwallader,Hogwarts - Hufflepuff
Calchas,Unknown
Lennox Campbell,Unknown
Cantankerus Nott,Unknown
S. Capper,Hogwarts - Student
Caradoc Dearborn,Unknown
Carlos Lopez,Unknown
Carlotta Pinkstone,Unknown
Eddie Carmichael,Hogwarts - Ravenclaw
Rancorous Carpe,Hogwarts - Staff
Carrow,Unknown
Caspar Crouch,Unknown
Cassandra Trelawney,Unknown
Cassandra Vablatsky,Unknown
Catriona McCormack,Unknown
Reginald Cattermole,Unknown
Catullus Spangle,Unknown
Cecilia,Unknown
Cecily,Unknown
Cedric Diggory,Hogwarts - Hufflepuff
Celestina Warbeck,Hogwarts - Gryffindor
Chambers,Hogwarts - Ravenclaw
Cho Chang,Hogwarts - Ravenclaw
Polly Chapman,Hogwarts - Student
Charity Wilkinson,Unknown
Charlie Weasley,Hogwarts - Gryffindor
Charlus Potter,Unknown
Chauncey Oldridge,Unknown
Glenda Chittock,Unknown
Herbert Chorley,Unknown
The Chosen One,Unknown
Winston Churchill,Unknown
Ciceron Harkiss,Unknown
Circe,Unknown
Elfrida Clagg,Unknown
Clairvius Hyppolite,Unknown
Clarisse Tremblay,Unknown
Ptolemy,Unknown
Penelope Clearwater,Hogwarts - Ravenclaw
Cliodna,Unknown
Carlos Clodoaldo,Unknown
Edgar Cloggs,Hogwarts - Student
João Coelho,Castelobruxo
Mrs. Cole,Unknown
Colin Creevey,Hogwarts - Gryffindor
Colonel Fubster,Unknown
Magenta Comstock,Unknown
Connolly,Unknown
cook at the Riddle House,Unknown
Howland Coopey,Unknown
Ritchie Coote,Hogwarts - Gryffindor
Corban Yaxley,Hogwarts - Slytherin
Cordelia Misericordia,Unknown
Cormack McLeod,Unknown
Cormac McLaggen,Hogwarts - Gryffindor
Cornelius Fudge,Unknown
Michael Corner,Hogwarts - Ravenclaw
Corvinus Gaunt,Hogwarts - Slytherin
Corvus Lestrange Jr.,Unknown
Corvus Lestrange Sr.,Unknown
Gregory Cotton,Unknown
Count Vlad Drakul,Unknown
"second cousin, the accountant",Unknown
Crabbe Sr.,Unknown
Ellen Cracknell,Unknown
Elfrida Cragg,Unknown
Mr. Creevey,Unknown
Mrs. Cresswell,Unknown
Dirk Cresswell,Hogwarts - Student
Cresswell sons,Unknown
Venusia Crickerly,Unknown
Delfina Crimp,Unknown
Professor Saul Croaker,Unknown
Doris Crockford,Unknown
Crispin Cronk,Unknown
Glinda Crook,Unknown
Crookshanks,Unknown
Mrs. Crouch,Unknown
Maximillian Crowdy,Unknown
Cuthbert Mockridge,Unknown
Cyclops,Unknown
Cyprian Youdle,Unknown
Dagbert Pips,Unknown
Hector Dagworth-Granger,Unknown
Dangerous Dai Llewellyn,Unknown
Daisy Dodderidge,Unknown
Daisy Hookum,Unknown
Daisy Pennifold,Unknown
Damocles Belby,Hogwarts - Student
Damocles Rowle,Unknown
Daphne Greengrass,Hogwarts - Student
Darius Smackhammer,Unknown
Dark Lord,Unknown
Darren Floyd,Unknown
Darren O'Hare,Unknown
Davey Gudgeon,Hogwarts - Student
Roger Davies,Hogwarts - Ravenclaw
John Dawlish,Unknown
Dean Thomas,Hogwarts - Gryffindor
Death,Unknown
Dedalus Diggle,Unknown
Fleur Delacour,Beauxbatons - Student
Sir Patrick Delaney-Podmore,Unknown
Lisette de Lapin,Unknown
Delphi,Unknown
Demelza Robins,Hogwarts - Gryffindor
Demetrius J. Prod,Unknown
Nearly-Headless Nick,Hogwarts - Gryffindor
Dempster Wiggleswade,Unknown
Dennis,Unknown
Dennis Creevey,Hogwarts - Gryffindor
Dennis Moon,Unknown
Derek,Hogwarts - Student
Derrick,Hogwarts - Slytherin
Dilys Derwent,Hogwarts - Staff
Derwent Shimpling,Unknown
Philbert Deverill,Unknown
Devlin Whitehorn,Unknown
Dexter Fortescue,Hogwarts - Staff
Diadema (Goshawk?),Unknown
Fernando Diaz,Unknown
Mrs. Diggory,Unknown
Delphini Diggory,Unknown
Eldritch Diggory,Unknown
Dimitrov,Unknown
Harold Dingle,Hogwarts - Student
Emma Dobbs,Hogwarts - Student
Dobby,Unknown
Dodgy Dirk,Unknown
Elphias Doge,Hogwarts - Student
Dolores Umbridge,Hogwarts - Staff\Hogwarts - Slytherin
Dominique Weasley,Unknown
Donaghan Tremlett,Unknown
Dorcas Meadowes,Unknown
Dorcus Twelvetrees,Unknown
Dorcas Wellbeloved,Unknown
Doris Purkiss,Unknown
Ragmar Dorkins,Unknown
J. Dorny,Hogwarts - Student
Dot,Unknown
Dougal,Unknown
Dougal McBride,Unknown
Dougal McGregor,Unknown
Distractible Douglas,Hogwarts - Student
Draco Malfoy,Hogwarts - Slytherin
Dimitar Draganov,Unknown
Dragomir Despard,Unknown
Dragomir Gorgovitch,Unknown
Filibuster,Unknown
Dr. Ubbly,Unknown
Druella Rosier,Unknown
Dugald McPhail,Unknown
Irma Dugard,Unknown
Matilda Dukelow,Unknown
Kendra Dumbledore,Unknown
Percival Dumbledore,Unknown
Dunbar Oglethorpe,Unknown
B. Dunstan,Hogwarts - Student
Priscilla Dupont,Unknown
Dudley Dursley,Unknown
Petunia Dursley,Unknown
Vernon Dursley,Unknown
Dylan Marwood,Unknown
Dymphna Furmage,Unknown
Dzou Yen,Unknown
Eargit the Ugly,Unknown
Earl of Paunchley,Unknown
Lorcan d'Eath,Unknown
Heinrich Eberstadt,Unknown
Edgar Bones,Unknown
Edgar Stroulger,Unknown
Marietta Edgecombe,Hogwarts - Ravenclaw
Edmund Gaddlegate,Unknown
Teddy Lupin,Hogwarts - Hufflepuff
Ted Tonks,Unknown
Egbert the Egregious,Unknown
Eglantine Puffett,Hogwarts - Hufflepuff
Egmont Elvert Hobday,Unknown
Eileen Prince Snape,Unknown
Ekrizdis,Unknown
Eldon Elsrickle,Unknown
Eldred Worple,Unknown
Eleanor Branstone,Unknown
Elfric the Eager,Unknown
Eliana,Unknown
Elias Grimstone,Unknown
Elias Story,Unknown
Elizabeth McGilliguddy,Unknown
Elizabeth Smudgling,Unknown
Queen Elizabeth I,Unknown
Elveira Elkins,Unknown
Elladora Black (1850),Unknown
Elladora Black (aunt of Sirius),Unknown
Elladora Guffy,Unknown
Elladora Ketteridge,Unknown
Ellerby,Unknown
Ellie Cattermole,Unknown
Elliot Smethwyck,Unknown
Elodie Dembélé,Unknown
Eloise Midgen/Eloise Midgeon,Hogwarts - Student
Elphinstone Urquart,Unknown
Elsie,Unknown
Elsie Prod,Unknown
Emeric the Evil,Unknown
Emeric Switch,Unknown
Emily Rappaport,Unknown
Emmeline Vance,Unknown
Enid Smeek,Unknown
Samuel Equiano,Unknown
Erica Stainwright,Unknown
Eric Munch,Unknown
Eric Whalley,Unknown
Ernie Macmillan,Hogwarts - Hufflepuff
Ernie Prang,Unknown
Errol,Unknown
Mrs. Esposito,Unknown
Ethelbald Mordaunt,Unknown
Ethelred the Ever-Ready,Unknown
Eugenia Jenkins,Unknown
Eulalie Hicks,Unknown
Eunice Murray,Unknown
Euphemia Potter,Unknown
Euphemia Rowle,Unknown
Eupraxia Mole,Hogwarts - Staff
Eurig Cadwallader,Unknown
Evangeline Orpington,Unknown
Evan Rosier,Unknown
Mr. Evans,Unknown
Mrs. Evans,Unknown
Everard,Hogwarts - Staff
Fabian Prewett,Unknown
Fabius Watkins,Unknown
Falco Aesalon,Unknown
Perpetua Fancourt,Hogwarts - Ravenclaw
Fang,Unknown
"Faris ""Spout-hole"" Spavin",Unknown
Gemma Farley,Hogwarts - Slytherin
The Fat Friar,Hogwarts - Hufflepuff
The Fat Lady,Unknown
Franziska Faust,Unknown
Miss S. Fawcett,Hogwarts - Ravenclaw
Fawkes,Unknown
Hector Fawley,Unknown
Felix Summerbee,Unknown
Fenrir Greyback,Unknown
Mervyn Fenwick,Unknown
Ferdinand Jägendorf,Unknown
Fergus,Unknown
Fifi LaFolle,Unknown
Finbar Quigley,Unknown
Mr Finch-Fletchley,Unknown
Mrs. Finch-Fletchley,Unknown
Fingal the Fearless,Unknown
Finn,Unknown
Mrs. Finnigan,Unknown
Mr. Finnigan,Unknown
Seamus Finnigan,Hogwarts - Gryffindor
Firenze,Hogwarts - Staff
Wilhelm Fischer,Unknown
O'Flaherty,Unknown
Ortiz O'Flaherty,Unknown
Nicolas Flamel,Beauxbatons - Student
Perenelle Flamel,Unknown
Flavius Belby,Unknown
Fleamont Potter,Hogwarts - Gryffindor
Fleetwood,Unknown
Hedley Fleetwood,Unknown
Able Fleming,Unknown
Mundungus Fletcher,Unknown
Laurentia Fletwock,Unknown
Josephina Flint,Unknown
Marcus Flint,Hogwarts - Slytherin
Filius Flitwick,Hogwarts - Staff\Hogwarts - Ravenclaw
Florean Fortescue,Unknown
Florence,Unknown
Gonçalo Flores,Unknown
Fluffy,Unknown
Flurry,Unknown
Theodard Fontaine,Unknown
Frank,Unknown
Frank Bryce,Unknown
Frank Longbottom,Unknown
Fred Weasley (II),Unknown
Fred Weasley,Hogwarts - Gryffindor
Otmar Frick,Unknown
Fridwulfa,Unknown
Mrs Fudge,Unknown
Rufus Fudge,Unknown
Fulbert the Fearful,Unknown
Gabrielle Delacour,Unknown
Gabriel Truman,Unknown
Galatea Merrythought,Hogwarts - Staff
Ottaline Gambol,Unknown
Ulick Gamp,Unknown
Garrick Ollivander,Hogwarts - Ravenclaw
Garvin Lünger,Unknown
Gaspard Shingleton,Unknown
Marvolo Gaunt,Unknown
Merope Gaunt,Unknown
Morfin Gaunt,Unknown
Gawain Robards,Unknown
Geoffrey Hooper,Hogwarts - Gryffindor
George Weasley,Hogwarts - Gryffindor
Georgina Smyth,Unknown
Georgios Xenakis,Unknown
Georgi Zdravko,Unknown
Geraint Ollivander,Unknown
Gerbold Octavius Ollivander,Unknown
Gerda Curd,Unknown
Gertie Keddle,Unknown
Gervaise Ollivander,Unknown
Ghosts of gloomy nuns,Unknown
Gibbon,Unknown
Gideon Crumb,Unknown
Gideon Flatworthy,Unknown
Gideon Prewett,Unknown
Gifford Ollerton,Unknown
Gilbert Wimple,Unknown
Gilderoy Lockhart,Hogwarts - Staff\Hogwarts - Ravenclaw
Ginny Weasley,Hogwarts - Gryffindor
Glanmore Peakes,Unknown
Glover Hipworth,Unknown
Gnarlak,Unknown
Godelot,Unknown
Queenie Goldstein,Ilvermorny - Puckwidgie
Golgomath,Unknown
Goliath,Unknown
Golpalott,Unknown
Gondoline Oliphant,Unknown
Goodwin Kneen,Unknown
Gordon,Unknown
Hesphaestus Gore,Unknown
Gormlaith Gaunt,Hogwarts - Student
Gornuk,Unknown
Miranda Goshawk (1921-),Unknown
Romilda (Goshawk?),Unknown
Tangwystl (Goshawk?),Unknown
Goyle Sr.,Unknown
Graham Pritchard,Hogwarts - Slytherin
Mr. Granger,Unknown
Mrs. Granger,Unknown
Hermione Granger,Hogwarts - Gryffindor
Hugo Granger-Weasley,Unknown
Rose Granger-Weasley,Hogwarts - Gryffindor
Granville Jorkins,Unknown
Gondulphus Graves,Unknown
Merton Graves,Unknown
Percival Graves,Unknown
Grawp,Unknown
Great Auntie Enid,Unknown
The Great Humberto,Unknown
Great Uncle Algie,Unknown
Greek chappie,Unknown
Gregorovitch,Unknown
Gregory Goyle,Hogwarts - Slytherin
Gregory the Smarmy,Unknown
Greta Catchlove,Unknown
The Grey Lady,Hogwarts - Ravenclaw
Glynnis Griffiths,Unknown
Wilda Griffiths,Unknown
Grimmson,Unknown
Robert Grimsditch,Unknown
Grimwold Jorkins,Unknown
Gellert Grindelwald,Durmstrang - Student
Gringott,Unknown
Griphook,Unknown
Griselda Harmonia Jorkins,Unknown
Griselda Marchbanks,Unknown
Grizel Hurtz,Unknown
Grogan Stump,Hogwarts - Hufflepuff
group of witches from the Salem Witches' Institute,Unknown
Stoyanka Grozda,Unknown
Wilhelmina Grubbly-Plank,Hogwarts - Staff
grubby-looking wizard,Unknown
Grugwyn Rufford,Unknown
Godric Gryffindor,Hogwarts - Staff
Malodora Grymm,Unknown
Galvin Gudgeon,Unknown
Gladys Gudgeon,Unknown
Zamira Gulch,Unknown
Gulliver Pokeby,Unknown
Gunhilda of Gorsemoor,Unknown
Gunhilda Kneen,Unknown
Gurg,Unknown
Guthrie Lochrin,Unknown
Gwendolyn Morgan,Unknown
Gwenog,Unknown
Gwenog Jones,Hogwarts - Student
Hagrid's father,Unknown
Hambledon Quince,Unknown
Hamish MacFarlan,Unknown
Hankerton Humble,Hogwarts - Staff
Hannah Cockleford,Unknown
Hans the Augurey,Unknown
"Hardwin, son of Linfred of Stinchcombe",Unknown
Harfang Longbottom,Unknown
Harfang Munter,Durmstrang - Staff
Harold Minchum,Unknown
Harold Skively,Unknown
Harper,Hogwarts - Slytherin
Harry Potter,Hogwarts - Gryffindor
Harvey Ridgebit,Unknown
Hassan Mostafa,Unknown
Havelock Sweeting,Unknown
Hector Lamont,Unknown
Hedwig,Unknown
Helena Ravenclaw,Hogwarts - Ravenclaw
Heliotrope Willis,Unknown
Helixa Hyslop,Unknown
Helmut Weiss,Unknown
Hengist of Upper Barnton,Unknown
Hengist of Woodcroft,Hogwarts - Hufflepuff
Henry,Unknown
King Henry VI,Unknown
Henry Shaw Jr.,Unknown
Henry Shaw,Unknown
Hepzibah Smith,Unknown
Herbert Burke,Unknown
Helbert Spleen,Unknown
Hereward,Unknown
Herman Junker,Unknown
Herman Wintringham,Unknown
Hermes,Unknown
Herpo the Foul,Unknown
Hesper Gamp,Unknown
Hesper Starkey,Unknown
Hestia Jones,Unknown
Hetty Bayliss,Unknown
Shanice Higgins,Unknown
Hippocrates Smethwyck,Unknown
Hilliard Hobday,Unknown
Violetta Hobday,Unknown
Hodrod the Horny-Handed,Unknown
Hokey,Unknown
Honest Willy Wagstaff,Unknown
Masaki Hongo,Mahoutokouro
Honoria,Unknown
Honoria Nutcombe,Unknown
Madam Hooch,Hogwarts - Staff
Mafalda Hopkirk,Unknown
Hoppy,Unknown
Kevin Hopwood,Unknown
Horace Slughorn,Hogwarts - Staff\Hogwarts - Slytherin
Olive Hornby,Hogwarts - Student
Hortensia Milliphutt,Unknown
Hope Howell Lupin,Unknown
Helga Hufflepuff,Hogwarts - Staff
Royston Idlewind,Unknown
Idris Oakby,Unknown
Iefan Rice,Unknown
Ignatia Wildsmith,Hogwarts - Ravenclaw
Ignatius Prewett,Unknown
Ignatius Tuft,Unknown
Ignotus Peverell,Unknown
Igor Karkaroff,Durmstrang - Staff
Illyius,Unknown
Ingolfr the Iambic,Unknown
Inigo Imago,Unknown
Iolanthe Peverell,Unknown
Irene Kneedander,Unknown
Irish Leprechauns,Unknown
Irma Crabbe,Unknown
Irma Pince,Hogwarts - Staff
Irving Warble,Unknown
Isadora Rose,Unknown
Isobel McGonagall,Hogwarts - Student
Isobel Ross,Unknown
Isolt Sayre,Unknown
Ivanova,Unknown
Ivan Popa,Unknown
Ivor Dillonsby,Unknown
Jack Sloper,Hogwarts - Gryffindor
Josiah Jackson,Unknown
Jacob Kowalski,Unknown
Jacques Miskine,Unknown
James Potter,Hogwarts - Gryffindor
James Sirius Potter,Hogwarts - Gryffindor
James Steward,Unknown
Janus Thickey,Unknown
Jarleth Hobart,Unknown
Mary Jauncey,Unknown
Jazz singer,Unknown
Karl Jenkins,Hogwarts - Student
Jackie Jernigan,Unknown
Leonard Jewkes,Unknown
Jim McGuffin,Unknown
Jimmy Peakes,Hogwarts - Gryffindor
Jocunda Sykes,Unknown
Joey Jenkins,Unknown
Johannes Jonker,Unknown
Sylvian Jolicoeur,Unknown
Mr. Jordan,Unknown
Lee Jordan,Hogwarts - Gryffindor
Primrose Jorkins,Unknown
Stamford Jorkins,Unknown
Joscelind Wadcock,Unknown
Josefina Calderon,Unknown
Josef Wronski,Unknown
Joseph Snuka,Unknown
Joshua Sankara,Unknown
Josiah Plunkett,Unknown
Jugson,Unknown
Justin Finch-Fletchley,Hogwarts - Hufflepuff
Justus Pilliwickle,Unknown
Laurena Kama,Unknown
Karkus,Unknown
Karl Wang,Unknown
Roland Kegg,Unknown
Kenneth Towler,Hogwarts - Student
Kennilworthy Whisp,Unknown
Silvanus Kettleburn,Hogwarts - Staff\Hogwarts - Hufflepuff 
Kevin,Unknown
Kevin Entwhistle,Unknown
Kevin's parents,Unknown
Kevin Whitby,Unknown
King Arthur,Unknown
King George III,Unknown
Kingsley Shacklebolt,Unknown
King William I,Unknown
Kirley Duke,Unknown
Porteus Knatchbull,Unknown
Quentin Kowalski,Unknown
Krafft,Unknown
Krall,Unknown
Kreacher,Hogwarts - Staff
Sigrid Kristoffersen,Unknown
Mr. Krum,Unknown
Mrs. Krum,Unknown
Viktor Krum,Durmstrang - Student
Kimiko Kurosawa,Mahoutokouro
Lachlan the Lanky,Unknown
Ladislaw Zamojski,Unknown
Lady Carmilla Sanguina,Unknown
Lady Grieve,Unknown
Stubby Lamont,Unknown
Lancelot,Unknown
Landislaw Zamojski,Unknown
Langdon Shaw,Unknown
Laura Madley,Unknown
Laverne de Montmorency,Hogwarts - Ravenclaw
Nobby Leach,Unknown
Leanne,Hogwarts - Student
Lenelle Paraison,Unknown
Leonard Spencer-Moon,Unknown
Leopoldina Smethwyk,Unknown
Leta Lestrange,Hogwarts - Slytherin
Radolphus Lestrange,Unknown
Leticia Somnolens,Unknown
Levina Monkstanley,Unknown
Levski,Unknown
Lilith Molesby,Unknown
Lily Moon,Unknown
Lily Potter,Hogwarts - Gryffindor
Lily Luna Potter,Hogwarts - Gryffindor
Linfred of Stinchcombe,Unknown
Lisa Turpin,Unknown
Sue Li,Hogwarts - Student
Livius,Unknown
Neville Longbottom,Hogwarts - Staff\Hogwarts - Gryffindor
Lorcan McLaird,Unknown
Lorcan Scamander,Unknown
Lord North,Unknown
Lord Palmerston,Unknown
Lord Stoddard Withers,Unknown
Lord Voldemort,Hogwarts - Slytherin
Louis Weasley,Unknown
Luna Lovegood,Hogwarts - Ravenclaw
Loxias,Unknown
Lucas Picquery,Unknown
Luciano Volpi,Unknown
Lucius Malfoy,Hogwarts - Slytherin
Lucius Malfoy (I),Unknown
Luc Millefeuille,Beauxbatons - Student
Lucretia Black,Unknown
Lucy Weasley,Unknown
Lars Lundekvam,Unknown
Remus Lupin,Hogwarts - Staff\Hogwarts - Gryffindor
Lyall Lupin,Unknown
Lycoris Black,Unknown
Lysander Scamander,Unknown
Lysandra Yaxley,Unknown
Morag Macdougal,Hogwarts - Ravenclaw
Macduff,Unknown
Mungo MacDuff,Unknown
MacFusty clan,Unknown
Walden Macnair,Unknown
Torquil MacTavish,Unknown
Madam Edgecombe,Unknown
Madam Eloise Mintumble,Unknown
Madam Marsh,Unknown
Madam Z. Nettles,Unknown
Madam Primpernelle,Unknown
Madam Puddifoot,Unknown
Madam Rosmerta,Unknown
Madam Ya Zhou,Unknown
Queen Maeve,Unknown
Mafalda,Unknown
"Magnus ""Dent Head"" Macdonald",Unknown
Magorian,Unknown
maid at the Riddle House,Unknown
Maisie Cattermole,Unknown
Malcolm,Unknown
Malcolm Baddock,Hogwarts - Slytherin
Malcolm McGonagall,Unknown
Malécrit,Unknown
Narcissa Malfoy,Hogwarts - Slytherin
Nicholas Malfoy,Unknown
Scorpius Malfoy,Hogwarts - Slytherin
Septimus Malfoy,Unknown
